  2.554290953E-01  2.889397917E-01  3.377696498E-01  4.009992758E-01  4.747193071E-01
  5.519842765E-01  6.246510679E-01  6.867915303E-01  7.360104776E-01  7.725071201E-01
  7.975839971E-01  8.127099286E-01  8.190749539E-01  8.173500333E-01  8.075439522E-01
  7.889487383E-01  7.601657650E-01  7.193407838E-01  6.654634667E-01  6.003904195E-01
  5.291284702E-01  4.594005768E-01  3.995569475E-01  3.552230644E-01  3.285062553E-01
  3.302354330E-01  3.396986553E-01  3.681510628E-01  4.149558708E-01  4.773551114E-01
  5.487787583E-01  6.203435400E-01  6.844500487E-01  7.364482012E-01  7.752092760E-01
  8.022714615E-01  8.196327564E-01  8.286973375E-01  8.301020316E-01  8.237772324E-01
  8.090091048E-01  7.845122697E-01  7.485828776E-01  6.994377422E-01  6.360977482E-01
  5.601868044E-01  4.773914823E-01  3.968428254E-01  3.271079130E-01  2.730761582E-01
  2.360124043E-01  2.147838480E-01  2.079006550E-01  2.147838480E-01  2.360124043E-01
  2.730761582E-01  3.271079130E-01  3.968428254E-01  4.773914823E-01  5.601868044E-01
  6.360977482E-01  6.994377422E-01  7.485828776E-01  7.845122697E-01  8.090091048E-01
  8.237772324E-01  8.301020316E-01  8.286973375E-01  8.196327564E-01  8.022714615E-01
  7.752092760E-01  7.364482012E-01  6.844500487E-01  6.203435400E-01  5.487787583E-01
  4.773551114E-01  4.149558708E-01  3.681510628E-01  3.396986553E-01  3.338476659E-01
  3.435144740E-01  3.725514691E-01  4.201708171E-01  4.833960878E-01  5.553235712E-01
  6.269161273E-01  6.906464186E-01  7.419459845E-01  7.799943338E-01  8.065154302E-01
  8.235059015E-01  8.323557102E-01  8.336703322E-01  8.273697065E-01  8.127459662E-01
  7.884744495E-01  7.527709374E-01  7.037400928E-01  6.401053684E-01  5.631906349E-01
  4.785980946E-01  3.957333549E-01  3.237491314E-01  2.679382551E-01  2.297063673E-01
  2.078392861E-01  2.007471803E-01  2.078392861E-01  2.297063673E-01  2.679382551E-01
  3.237491314E-01  3.957333549E-01  4.785980946E-01  5.631906349E-01  6.401053684E-01
  7.037400928E-01  7.527709374E-01  7.884744495E-01  8.127459662E-01  8.273697065E-01
  8.336703322E-01  8.323557102E-01  8.235059015E-01  8.065154302E-01  7.799943338E-01
  7.419459845E-01  6.906464186E-01  6.269161273E-01  5.553235712E-01  4.833960878E-01
  4.201708171E-01  3.725514691E-01  3.435144740E-01  3.302354330E-01  3.396986553E-01
  3.681510628E-01  4.149558708E-01  4.773551114E-01  5.487787583E-01  6.203435400E-01
  6.844500487E-01  7.364482012E-01  7.752092760E-01  8.022714615E-01  8.196327564E-01
  8.286973375E-01  8.301020316E-01  8.237772324E-01  8.090091048E-01  7.845122697E-01
  7.485828776E-01  6.994377422E-01  6.360977482E-01  5.601868044E-01  4.773914823E-01
  3.968428254E-01  3.271079130E-01  2.730761582E-01  2.360124043E-01  2.147838480E-01
  2.079006550E-01  2.147838480E-01  2.360124043E-01  2.730761582E-01  3.271079130E-01
  3.968428254E-01  4.773914823E-01  5.601868044E-01  6.360977482E-01  6.994377422E-01
  7.485828776E-01  7.845122697E-01  8.090091048E-01  8.237772324E-01  8.301020316E-01
  8.286973375E-01  8.196327564E-01  8.022714615E-01  7.752092760E-01  7.364482012E-01
  6.844500487E-01  6.203435400E-01  5.487787583E-01  4.773551114E-01  4.149558708E-01
  3.681510628E-01  3.396986553E-01  3.196554676E-01  3.285062553E-01  3.552230644E-01
  3.995569475E-01  4.594005768E-01  5.291284702E-01  6.003904195E-01  6.654634667E-01
  7.193407838E-01  7.601657650E-01  7.889487383E-01  8.075439522E-01  8.173500333E-01
  8.190749539E-01  8.127099286E-01  7.975839971E-01  7.725071201E-01  7.360104776E-01
  6.867915303E-01  6.246510679E-01  5.519842765E-01  4.747193071E-01  4.009992758E-01
  3.377696498E-01  2.889397917E-01  2.554290953E-01  2.361898605E-01  2.299420387E-01
  2.361898605E-01  2.554290953E-01  2.889397917E-01  3.377696498E-01  4.009992758E-01
  4.747193071E-01  5.519842765E-01  6.246510679E-01  6.867915303E-01  7.360104776E-01
  7.725071201E-01  7.975839971E-01  8.127099286E-01  8.190749539E-01  8.173500333E-01
  8.075439522E-01  7.889487383E-01  7.601657650E-01  7.193407838E-01  6.654634667E-01
  6.003904195E-01  5.291284702E-01  4.594005768E-01  3.995569475E-01  3.552230644E-01
  3.285062553E-01  3.031499169E-01  3.110191442E-01  3.349362565E-01  3.750949727E-01
  4.303476537E-01  4.965290473E-01  5.663846375E-01  6.323803812E-01  6.889184883E-01
  7.330894925E-01  7.649068475E-01  7.857654892E-01  7.970621301E-01  7.995714485E-01
  7.933317335E-01  7.778090554E-01  7.520955127E-01  7.151959308E-01  6.666541941E-01
  6.074390869E-01  5.409727924E-01  4.730465536E-01  4.101155950E-01  3.571427196E-01
  3.167211215E-01  2.892137530E-01  2.735203154E-01  2.684375242E-01  2.735203154E-01
  2.892137530E-01  3.167211215E-01  3.571427196E-01  4.101155950E-01  4.730465536E-01
  5.409727924E-01  6.074390869E-01  6.666541941E-01  7.151959308E-01  7.520955127E-01
  7.778090554E-01  7.933317335E-01  7.995714485E-01  7.970621301E-01  7.857654892E-01
  7.649068475E-01  7.330894925E-01  6.889184883E-01  6.323803812E-01  5.663846375E-01
  4.965290473E-01  4.303476537E-01  3.750949727E-01  3.349362565E-01  3.110191442E-01
  2.829196578E-01  2.895133935E-01  3.097026968E-01  3.440781653E-01  3.924697324E-01
  4.524850007E-01  5.186319284E-01  5.841077701E-01  6.429666527E-01  6.912042608E-01
  7.273920061E-01  7.518906740E-01  7.657578570E-01  7.697794510E-01  7.642016124E-01
  7.487613786E-01  7.229695546E-01  6.866527214E-01  6.405987870E-01  5.871277586E-01
  5.303497805E-01  4.752304032E-01  4.262974060E-01  3.866281882E-01  3.574535357E-01
  3.383300250E-01  3.278286567E-01  3.245247216E-01  3.278286567E-01  3.383300250E-01
  3.574535357E-01  3.866281882E-01  4.262974060E-01  4.752304032E-01  5.303497805E-01
  5.871277586E-01  6.405987870E-01  6.866527214E-01  7.229695546E-01  7.487613786E-01
  7.642016124E-01  7.697794510E-01  7.657578570E-01  7.518906740E-01  7.273920061E-01
  6.912042608E-01  6.429666527E-01  5.841077701E-01  5.186319284E-01  4.524850007E-01
  3.924697324E-01  3.440781653E-01  3.097026968E-01  2.895133935E-01  2.632274936E-01
  2.683426713E-01  2.840833094E-01  3.113200874E-01  3.506068060E-01  4.011864596E-01
  4.599596178E-01  5.217070101E-01  5.807560826E-01  6.322722461E-01  6.732825752E-01
  7.026716823E-01  7.205962997E-01  7.274976225E-01  7.237375795E-01  7.095140030E-01
  6.851350729E-01  6.516065225E-01  6.110758071E-01  5.669001906E-01  5.231469315E-01
  4.835664855E-01  4.508951962E-01  4.265810121E-01  4.106575936E-01  4.017258831E-01
  3.976815203E-01  3.966059122E-01  3.976815203E-01  4.017258831E-01  4.106575936E-01
  4.265810121E-01  4.508951962E-01  4.835664855E-01  5.231469315E-01  5.669001906E-01
  6.110758071E-01  6.516065225E-01  6.851350729E-01  7.095140030E-01  7.237375795E-01
  7.274976225E-01  7.205962997E-01  7.026716823E-01  6.732825752E-01  6.322722461E-01
  5.807560826E-01  5.217070101E-01  4.599596178E-01  4.011864596E-01  3.506068060E-01
  3.113200874E-01  2.840833094E-01  2.683426713E-01  2.503116615E-01  2.538481098E-01
  2.647849902E-01  2.840510080E-01  3.126398643E-01  3.509140650E-01  3.979554464E-01
  4.509191351E-01  5.055480945E-01  5.571386125E-01  6.016067374E-01  6.360769556E-01
  6.591736861E-01  6.706189016E-01  6.706544789E-01  6.599046024E-01  6.397127388E-01
  6.123860078E-01  5.811496012E-01  5.497361788E-01  5.215875894E-01  4.991591079E-01
  4.837872097E-01  4.756530612E-01  4.735922688E-01  4.753055276E-01  4.779697004E-01
  4.791616578E-01  4.779697004E-01  4.753055276E-01  4.735922688E-01  4.756530612E-01
  4.837872097E-01  4.991591079E-01  5.215875894E-01  5.497361788E-01  5.811496012E-01
  6.123860078E-01  6.397127388E-01  6.599046024E-01  6.706544789E-01  6.706189016E-01
  6.591736861E-01  6.360769556E-01  6.016067374E-01  5.571386125E-01  5.055480945E-01
  4.509191351E-01  3.979554464E-01  3.509140650E-01  3.126398643E-01  2.840510080E-01
  2.647849902E-01  2.538481098E-01  2.522943078E-01  2.541547964E-01  2.600832963E-01
  2.709529677E-01  2.879790438E-01  3.122529504E-01  3.442862278E-01  3.834729710E-01
  4.276954428E-01  4.735255697E-01  5.169852917E-01  5.542803084E-01  5.823997728E-01
  5.996552142E-01  6.057500592E-01  6.016135586E-01  5.893405916E-01  5.721202558E-01
  5.537407072E-01  5.377103214E-01  5.265914110E-01  5.217519693E-01  5.234259223E-01
  5.306303704E-01  5.411409817E-01  5.519800452E-01  5.600290079E-01  5.629718100E-01
  5.600290079E-01  5.519800452E-01  5.411409817E-01  5.306303704E-01  5.234259223E-01
  5.217519693E-01  5.265914110E-01  5.377103214E-01  5.537407072E-01  5.721202558E-01
  5.893405916E-01  6.016135586E-01  6.057500592E-01  5.996552142E-01  5.823997728E-01
  5.542803084E-01  5.169852917E-01  4.735255697E-01  4.276954428E-01  3.834729710E-01
  3.442862278E-01  3.122529504E-01  2.879790438E-01  2.709529677E-01  2.600832963E-01
  2.541547964E-01  2.784460397E-01  2.784816863E-01  2.789931007E-01  2.809742701E-01
  2.859123458E-01  2.954189791E-01  3.108406289E-01  3.329676030E-01  3.616325464E-01
  3.954281656E-01  4.316262581E-01  4.666744341E-01  4.969732194E-01  5.196765514E-01
  5.333760594E-01  5.385963626E-01  5.376478029E-01  5.338912926E-01  5.308857044E-01
  5.316231149E-01  5.378384882E-01  5.499201311E-01  5.669831888E-01  5.869453312E-01
  6.068889236E-01  6.237253186E-01  6.348986068E-01  6.388103144E-01  6.348986068E-01
  6.237253186E-01  6.068889236E-01  5.869453312E-01  5.669831888E-01  5.499201311E-01
  5.378384882E-01  5.316231149E-01  5.308857044E-01  5.338912926E-01  5.376478029E-01
  5.385963626E-01  5.333760594E-01  5.196765514E-01  4.969732194E-01  4.666744341E-01
  4.316262581E-01  3.954281656E-01  3.616325464E-01  3.329676030E-01  3.108406289E-01
  2.954189791E-01  2.859123458E-01  2.809742701E-01  2.789931007E-01  2.784816863E-01
  3.399540532E-01  3.378964460E-01  3.321430824E-01  3.240022446E-01  3.155041589E-01
  3.089575212E-01  3.066111700E-01  3.101671047E-01  3.204969370E-01  3.376575415E-01
  3.606725646E-01  3.874021063E-01  4.148107113E-01  4.398021394E-01  4.602964968E-01
  4.758813512E-01  4.880025964E-01  4.994225956E-01  5.130778702E-01  5.310112571E-01
  5.538970881E-01  5.811548539E-01  6.107159446E-01  6.397192526E-01  6.652078944E-01
  6.848505255E-01  6.971725289E-01  7.013654692E-01  6.971725289E-01  6.848505255E-01
  6.652078944E-01  6.397192526E-01  6.107159446E-01  5.811548539E-01  5.538970881E-01
  5.310112571E-01  5.130778702E-01  4.994225956E-01  4.880025964E-01  4.758813512E-01
  4.602964968E-01  4.398021394E-01  4.148107113E-01  3.874021063E-01  3.606725646E-01
  3.376575415E-01  3.204969370E-01  3.101671047E-01  3.066111700E-01  3.089575212E-01
  3.155041589E-01  3.240022446E-01  3.321430824E-01  3.378964460E-01  4.442725388E-01
  4.399787728E-01  4.276002333E-01  4.086448915E-01  3.855298554E-01  3.613092118E-01
  3.392217931E-01  3.221130016E-01  3.119947674E-01  3.099199276E-01  3.159311421E-01
  3.291809548E-01  3.480614381E-01  3.703785322E-01  3.940378808E-01  4.180144910E-01
  4.426749201E-01  4.693281189E-01  4.995642940E-01  5.340780519E-01  5.721680254E-01
  6.120423376E-01  6.506577372E-01  6.850029518E-01  7.128913900E-01  7.331932192E-01
  7.454498877E-01  7.495321484E-01  7.454498877E-01  7.331932192E-01  7.128913900E-01
  6.850029518E-01  6.506577372E-01  6.120423376E-01  5.721680254E-01  5.340780519E-01
  4.995642940E-01  4.693281189E-01  4.426749201E-01  4.180144910E-01  3.940378808E-01
  3.703785322E-01  3.480614381E-01  3.291809548E-01  3.159311421E-01  3.099199276E-01
  3.119947674E-01  3.221130016E-01  3.392217931E-01  3.613092118E-01  3.855298554E-01
  4.086448915E-01  4.276002333E-01  4.399787728E-01  5.829608744E-01  5.773002947E-01
  5.605757579E-01  5.335641384E-01  4.979980512E-01  4.569265650E-01  4.143676322E-01
  3.746139127E-01  3.413003319E-01  3.169429796E-01  3.028176148E-01  2.990553023E-01
  3.048674796E-01  3.191803193E-01  3.408434481E-01  3.688909626E-01  4.029055001E-01
  4.428492475E-01  4.882618206E-01  5.378255634E-01  5.891829628E-01  6.389395788E-01
  6.835845483E-01  7.206438583E-01  7.491229159E-01  7.690562555E-01  7.807771165E-01
  7.846445714E-01  7.807771165E-01  7.690562555E-01  7.491229159E-01  7.206438583E-01
  6.835845483E-01  6.389395788E-01  5.891829628E-01  5.378255634E-01  4.882618206E-01
  4.428492475E-01  4.029055001E-01  3.688909626E-01  3.408434481E-01  3.191803193E-01
  3.048674796E-01  2.990553023E-01  3.028176148E-01  3.169429796E-01  3.413003319E-01
  3.746139127E-01  4.143676322E-01  4.569265650E-01  4.979980512E-01  5.335641384E-01
  5.605757579E-01  5.773002947E-01  7.166317918E-01  7.116302848E-01  6.964135791E-01
  6.704705523E-01  6.334057816E-01  5.856107259E-01  5.292999515E-01  4.692227055E-01
  4.115698165E-01  3.619713068E-01  3.239300948E-01  2.991579936E-01  2.879367069E-01
  2.897598482E-01  3.040585657E-01  3.306513655E-01  3.690719218E-01  4.183555771E-01
  4.762454641E-01  5.387471949E-01  6.012403809E-01  6.587364018E-01  7.074801410E-01
  7.459551988E-01  7.744024229E-01  7.937547405E-01  8.049390998E-01  8.085981821E-01
  8.049390998E-01  7.937547405E-01  7.744024229E-01  7.459551988E-01  7.074801410E-01
  6.587364018E-01  6.012403809E-01  5.387471949E-01  4.762454641E-01  4.183555771E-01
  3.690719218E-01  3.306513655E-01  3.040585657E-01  2.897598482E-01  2.879367069E-01
  2.991579936E-01  3.239300948E-01  3.619713068E-01  4.115698165E-01  4.692227055E-01
  5.292999515E-01  5.856107259E-01  6.334057816E-01  6.704705523E-01  6.964135791E-01
  7.116302848E-01  8.131593409E-01  8.095964319E-01  7.986103487E-01  7.793494785E-01
  7.504870898E-01  7.103661214E-01  6.575451586E-01  5.923751827E-01  5.188525475E-01
  4.453025647E-01  3.806614593E-01  3.307094448E-01  2.977894762E-01  2.825147368E-01
  2.846700597E-01  3.041862876E-01  3.411734456E-01  3.945399048E-01  4.607912673E-01
  5.335555355E-01  6.052630020E-01  6.692539223E-01  7.214305822E-01  7.611450037E-01
  7.897286134E-01  8.087446406E-01  8.196096978E-01  8.231384569E-01  8.196096978E-01
  8.087446406E-01  7.897286134E-01  7.611450037E-01  7.214305822E-01  6.692539223E-01
  6.052630020E-01  5.335555355E-01  4.607912673E-01  3.945399048E-01  3.411734456E-01
  3.041862876E-01  2.846700597E-01  2.825147368E-01  2.977894762E-01  3.307094448E-01
  3.806614593E-01  4.453025647E-01  5.188525475E-01  5.923751827E-01  6.575451586E-01
  7.103661214E-01  7.504870898E-01  7.793494785E-01  7.986103487E-01  8.095964319E-01
  8.740092679E-01  8.717018213E-01  8.645370437E-01  8.517409248E-01  8.319620995E-01
  8.032957879E-01  7.632300207E-01  7.091743998E-01  6.395801137E-01  5.569994284E-01
  4.707123012E-01  3.936120101E-01  3.347428648E-01  2.974120672E-01  2.824941327E-01
  2.899054457E-01  3.195947498E-01  3.710350799E-01  4.404905752E-01  5.200305833E-01
  5.992698624E-01  6.692423752E-01  7.251830231E-01  7.667291949E-01  7.960120115E-01
  8.151977005E-01  8.260483250E-01  8.295605318E-01  8.260483250E-01  8.151977005E-01
  7.960120115E-01  7.667291949E-01  7.251830231E-01  6.692423752E-01  5.992698624E-01
  5.200305833E-01  4.404905752E-01  3.710350799E-01  3.195947498E-01  2.899054457E-01
  2.824941327E-01  2.974120672E-01  3.347428648E-01  3.936120101E-01  4.707123012E-01
  5.569994284E-01  6.395801137E-01  7.091743998E-01  7.632300207E-01  8.032957879E-01
  8.319620995E-01  8.517409248E-01  8.645370437E-01  8.717018213E-01  9.076175350E-01
  9.063170046E-01  9.022037514E-01  8.946209948E-01  8.823879127E-01  8.637738518E-01
  8.363530540E-01  7.970360752E-01  7.423622305E-01  6.696622624E-01  5.802112865E-01
  4.839861055E-01  3.979716040E-01  3.344479353E-01  2.975417584E-01  2.879561700E-01
  3.052729364E-01  3.488494188E-01  4.157632473E-01  4.976853899E-01  5.824007331E-01
  6.581501434E-01  7.185939945E-01  7.630082394E-01  7.938058556E-01  8.137868948E-01
  8.249699653E-01  8.285762806E-01  8.249699653E-01  8.137868948E-01  7.938058556E-01
  7.630082394E-01  7.185939945E-01  6.581501434E-01  5.824007331E-01  4.976853899E-01
  4.157632473E-01  3.488494188E-01  3.052729364E-01  2.879561700E-01  2.975417584E-01
  3.344479353E-01  3.979716040E-01  4.839861055E-01  5.802112865E-01  6.696622624E-01
  7.423622305E-01  7.970360752E-01  8.363530540E-01  8.637738518E-01  8.823879127E-01
  8.946209948E-01  9.022037514E-01  9.063170046E-01  9.204278259E-01  9.199322549E-01
  9.182738239E-01  9.149209234E-01  9.088629140E-01  8.985194055E-01  8.817009915E-01
  8.555559299E-01  8.164911217E-01  7.603504740E-01  6.837275703E-01  5.874057904E-01
  4.833096503E-01  3.926862291E-01  3.299676503E-01  2.988695364E-01  2.993309361E-01
  3.300354083E-01  3.886575045E-01  4.679141685E-01  5.549667591E-01  6.357944078E-01
  7.013717499E-01  7.497893834E-01  7.831188458E-01  8.045662503E-01  8.164854102E-01
  8.203068483E-01  8.164854102E-01  8.045662503E-01  7.831188458E-01  7.497893834E-01
  7.013717499E-01  6.357944078E-01  5.549667591E-01  4.679141685E-01  3.886575045E-01
  3.300354083E-01  2.993309361E-01  2.988695364E-01  3.299676503E-01  3.926862291E-01
  4.833096503E-01  5.874057904E-01  6.837275703E-01  7.603504740E-01  8.164911217E-01
  8.555559299E-01  8.817009915E-01  8.985194055E-01  9.088629140E-01  9.149209234E-01
  9.182738239E-01  9.199322549E-01  9.188401953E-01  9.189017662E-01  9.189685130E-01
  9.186773164E-01  9.173241504E-01  9.136675205E-01  9.057160673E-01  8.906684017E-01
  8.651190994E-01  8.250014002E-01  7.655745480E-01  6.829011015E-01  5.786267121E-01
  4.688474279E-01  3.791174836E-01  3.230967932E-01  3.028172319E-01  3.167566867E-01
  3.621956937E-01  4.334848017E-01  5.186024816E-01  6.024481710E-01  6.731286390E-01
  7.263679307E-01  7.632673264E-01  7.869234442E-01  8.000402089E-01  8.042201931E-01
  8.000402089E-01  7.869234442E-01  7.632673264E-01  7.263679307E-01  6.731286390E-01
  6.024481710E-01  5.186024816E-01  4.334848017E-01  3.621956937E-01  3.167566867E-01
  3.028172319E-01  3.230967932E-01  3.791174836E-01  4.688474279E-01  5.786267121E-01
  6.829011015E-01  7.655745480E-01  8.250014002E-01  8.651190994E-01  8.906684017E-01
  9.057160673E-01  9.136675205E-01  9.173241504E-01  9.186773164E-01  9.189685130E-01
  9.189017662E-01  9.073150611E-01  9.079226196E-01  9.095764906E-01  9.118132773E-01
  9.139608100E-01  9.151320364E-01  9.139596632E-01  9.080910831E-01  8.940257470E-01
  8.676369539E-01  8.243540965E-01  7.588401161E-01  6.672383690E-01  5.540839677E-01
  4.427142592E-01  3.603462208E-01  3.164867200E-01  3.106049741E-01  3.393605163E-01
  3.978761112E-01  4.761866723E-01  5.593979880E-01  6.337150750E-01  6.917768612E-01
  7.329673062E-01  7.595771686E-01  7.743629319E-01  7.790693592E-01  7.743629319E-01
  7.595771686E-01  7.329673062E-01  6.917768612E-01  6.337150750E-01  5.593979880E-01
  4.761866723E-01  3.978761112E-01  3.393605163E-01  3.106049741E-01  3.164867200E-01
  3.603462208E-01  4.427142592E-01  5.540839677E-01  6.672383690E-01  7.588401161E-01
  8.243540965E-01  8.676369539E-01  8.940257470E-01  9.080910831E-01  9.139596632E-01
  9.151320364E-01  9.139608100E-01  9.118132773E-01  9.095764906E-01  9.079226196E-01
  8.841523083E-01  8.856881249E-01  8.899215435E-01  8.958775494E-01  9.023219770E-01
  9.080809038E-01  9.121123773E-01  9.130631605E-01  9.083024175E-01  8.935555494E-01
  8.640189547E-01  8.145234232E-01  7.393611688E-01  6.357676697E-01  5.151253799E-01
  4.089508470E-01  3.401992912E-01  3.123988198E-01  3.222615848E-01  3.645566206E-01
  4.313602154E-01  5.093411619E-01  5.841159706E-01  6.456298603E-01  6.908944245E-01
  7.207991315E-01  7.376023887E-01  7.430046744E-01  7.376023887E-01  7.207991315E-01
  6.908944245E-01  6.456298603E-01  5.841159706E-01  5.093411619E-01  4.313602154E-01
  3.645566206E-01  3.222615848E-01  3.123988198E-01  3.401992912E-01  4.089508470E-01
  5.151253799E-01  6.357676697E-01  7.393611688E-01  8.145234232E-01  8.640189547E-01
  8.935555494E-01  9.083024175E-01  9.130631605E-01  9.121123773E-01  9.080809038E-01
  9.023219770E-01  8.958775494E-01  8.899215435E-01  8.856881249E-01  8.416311805E-01
  8.450885427E-01  8.545021538E-01  8.674964450E-01  8.813684565E-01  8.939686995E-01
  9.039561186E-01  9.105550897E-01  9.126637335E-01  9.072517856E-01  8.892526385E-01
  8.533156309E-01  7.937278069E-01  7.048006274E-01  5.876503878E-01  4.654962077E-01
  3.727109115E-01  3.221092838E-01  3.118735118E-01  3.362089329E-01  3.879633026E-01
  4.561461833E-01  5.270570837E-01  5.891567834E-01  6.369513933E-01  6.695944675E-01
  6.882833704E-01  6.943732323E-01  6.882833704E-01  6.695944675E-01  6.369513933E-01
  5.891567834E-01  5.270570837E-01  4.561461833E-01  3.879633026E-01  3.362089329E-01
  3.118735118E-01  3.221092838E-01  3.727109115E-01  4.654962077E-01  5.876503878E-01
  7.048006274E-01  7.937278069E-01  8.533156309E-01  8.892526385E-01  9.072517856E-01
  9.126637335E-01  9.105550897E-01  9.039561186E-01  8.939686995E-01  8.813684565E-01
  8.674964450E-01  8.545021538E-01  8.450885427E-01  7.627609235E-01  7.705739940E-01
  7.914140942E-01  8.190863581E-01  8.471738176E-01  8.714851946E-01  8.903425778E-01
  9.035518564E-01  9.113295115E-01  9.127847423E-01  9.040468085E-01  8.792906268E-01
  8.329003678E-01  7.585851702E-01  6.521392695E-01  5.245175030E-01  4.115495936E-01
  3.386963944E-01  3.081610273E-01  3.142530096E-01  3.493630774E-01  4.043500115E-01
  4.671202098E-01  5.260393572E-01  5.736936190E-01  6.074833872E-01  6.272617314E-01
  6.337660376E-01  6.272617314E-01  6.074833872E-01  5.736936190E-01  5.260393572E-01
  4.671202098E-01  4.043500115E-01  3.493630774E-01  3.142530096E-01  3.081610273E-01
  3.386963944E-01  4.115495936E-01  5.245175030E-01  6.521392695E-01  7.585851702E-01
  8.329003678E-01  8.792906268E-01  9.040468085E-01  9.127847423E-01  9.113295115E-01
  9.035518564E-01  8.903425778E-01  8.714851946E-01  8.471738176E-01  8.190863581E-01
  7.914140942E-01  7.705739940E-01  6.169610162E-01  6.342336459E-01  6.796322718E-01
  7.377886188E-01  7.934817680E-01  8.383959816E-01  8.710251689E-01  8.931391873E-01
  9.069183269E-01  9.136325912E-01  9.117634066E-01  8.959879655E-01  8.602716922E-01
  7.985675424E-01  7.045908109E-01  5.799822361E-01  4.531812203E-01  3.601798138E-01
  3.102737787E-01  2.988881432E-01  3.176875447E-01  3.581045068E-01  4.097312203E-01
  4.618830629E-01  5.063382175E-01  5.390724897E-01  5.587474463E-01  5.652892885E-01
  5.587474463E-01  5.390724897E-01  5.063382175E-01  4.618830629E-01  4.097312203E-01
  3.581045068E-01  3.176875447E-01  2.988881432E-01  3.102737787E-01  3.601798138E-01
  4.531812203E-01  5.799822361E-01  7.045908109E-01  7.985675424E-01  8.602716922E-01
  8.959879655E-01  9.117634066E-01  9.136325912E-01  9.069183269E-01  8.931391873E-01
  8.710251689E-01  8.383959816E-01  7.934817680E-01  7.377886188E-01  6.796322718E-01
  6.342336459E-01  3.822385824E-01  4.133103363E-01  4.980072641E-01  6.093709764E-01
  7.137831732E-01  7.928988524E-01  8.461823042E-01  8.800903708E-01  9.007902470E-01
  9.121579454E-01  9.151959781E-01  9.062224891E-01  8.788753721E-01  8.272496578E-01
  7.445641890E-01  6.271945789E-01  4.934150302E-01  3.837704856E-01  3.165411570E-01
  2.893609786E-01  2.936007017E-01  3.202905898E-01  3.600298945E-01  4.032545552E-01
  4.420429496E-01  4.716257098E-01  4.898375914E-01  4.959497229E-01  4.898375914E-01
  4.716257098E-01  4.420429496E-01  4.032545552E-01  3.600298945E-01  3.202905898E-01
  2.936007017E-01  2.893609786E-01  3.165411570E-01  3.837704856E-01  4.934150302E-01
  6.271945789E-01  7.445641890E-01  8.272496578E-01  8.788753721E-01  9.062224891E-01
  9.151959781E-01  9.121579454E-01  9.007902470E-01  8.800903708E-01  8.461823042E-01
  7.928988524E-01  7.137831732E-01  6.093709764E-01  4.980072641E-01  4.133103363E-01
  1.393333215E-01  1.712959282E-01  2.743240901E-01  4.386851998E-01  6.087811721E-01
  7.365635946E-01  8.175219711E-01  8.657672948E-01  8.940030406E-01  9.097450051E-01
  9.163510998E-01  9.121807781E-01  8.911094640E-01  8.470736379E-01  7.733979242E-01
  6.639126555E-01  5.283088162E-01  4.062968302E-01  3.247475814E-01  2.843637912E-01
  2.766554829E-01  2.919274192E-01  3.212036363E-01  3.556421893E-01  3.879197864E-01
  4.132239298E-01  4.290940345E-01  4.344589481E-01  4.290940345E-01  4.132239298E-01
  3.879197864E-01  3.556421893E-01  3.212036363E-01  2.919274192E-01  2.766554829E-01
  2.843637912E-01  3.247475814E-01  4.062968302E-01  5.283088162E-01  6.639126555E-01
  7.733979242E-01  8.470736379E-01  8.911094640E-01  9.121807781E-01  9.163510998E-01
  9.097450051E-01  8.940030406E-01  8.657672948E-01  8.175219711E-01  7.365635946E-01
  6.087811721E-01  4.386851998E-01  2.743240901E-01  1.712959282E-01  2.365246428E-02
  3.858681970E-02  1.078398930E-01  2.744095868E-01  4.971953433E-01  6.778815611E-01
  7.893259019E-01  8.523720174E-01  8.877599865E-01  9.072984881E-01  9.164866852E-01
  9.154501061E-01  8.986960588E-01  8.599201940E-01  7.926829162E-01  6.896705695E-01
  5.548401598E-01  4.247810025E-01  3.326244131E-01  2.823052109E-01  2.658084131E-01
  2.727496488E-01  2.941558894E-01  3.216191472E-01  3.483122307E-01  3.696192242E-01
  3.831419870E-01  3.877404712E-01  3.831419870E-01  3.696192242E-01  3.483122307E-01
  3.216191472E-01  2.941558894E-01  2.727496488E-01  2.658084131E-01  2.823052109E-01
  3.326244131E-01  4.247810025E-01  5.548401598E-01  6.896705695E-01  7.926829162E-01
  8.599201940E-01  8.986960588E-01  9.154501061E-01  9.164866852E-01  9.072984881E-01
  8.877599865E-01  8.523720174E-01  7.893259019E-01  6.778815611E-01  4.971953433E-01
  2.744095868E-01  1.078398930E-01  3.858681970E-02  1.919816919E-03  5.791022979E-03
  3.882860122E-02  1.718193793E-01  4.126851556E-01  6.322072159E-01  7.681229749E-01
  8.426776058E-01  8.833327531E-01  9.055094529E-01  9.163213895E-01  9.170511712E-01
  9.028100139E-01  8.671229055E-01  8.037000993E-01  7.048032207E-01  5.712801713E-01
  4.368589020E-01  3.381972834E-01  2.817295651E-01  2.598787733E-01  2.618399470E-01
  2.784770028E-01  3.015564214E-01  3.246031305E-01  3.431949849E-01  3.550431257E-01
  3.590763326E-01  3.550431257E-01  3.431949849E-01  3.246031305E-01  3.015564214E-01
  2.784770028E-01  2.618399470E-01  2.598787733E-01  2.817295651E-01  3.381972834E-01
